,hash_id,post_count,comment_count
802,55064cace58c41ea82faf00d241407bc,0,5
803,55091b02d8eb9a88dca53a769bfc2c39,0,1
804,550cc15101a7a4db13835056ef575239,0,4
805,551236b041f5fea3a1c5dd2a076946fa,0,1
806,551967019368ae44f7d3854187c1f981,0,2
807,553a221737cf45a5632d040481320c7f,1,0
808,5545762bfa59af9c2783c5c69fff37ff,0,1
809,559dc87cf004d596ca430a495576379a,0,1
810,55ace2e408a45f8d52e0c9bf676c07d1,0,2
811,55f63cfa616d0cfe5536372db1b526d9,0,1
812,563b5815790f2291372083b74089c60d,0,1
813,564291e6793a2d67d55d48fb1b3e1df9,0,1
814,565373ea0dc0e4a84a000e86c1fd2604,0,1
815,5659118b695a7089e8a843c3335f3b4b,1,0
816,566758c8e549fcc9c192a89eed87b03c,0,3
817,566a732bb1cce378bb678e8c1c379ddb,0,1
818,568e3fbd1ad51de1bc44a863b66a56f5,0,1
819,569a6cb025f75e3b9f0ea7bfecb800d0,0,1
820,56a377cfe53ad431425427650804d7ae,0,1
821,56b71d82f0238e8fcd1390326c353289,0,3
822,56bdda2e575198cb2fda75243efdef9e,0,1
823,56c1c58ec97ae56f24612bc0c006d6d5,0,1
824,56db2ebb09c347780dfcabd535cb3c94,0,2
825,56e46d44416f60930749ae9e7dc3f06a,0,6
826,570f97a7829c04a11da52ab084de5f98,0,7
827,5735e009006d4964699cdb4c0ec8c291,0,1
828,573f198205b5de198a6d789a44514e62,0,1
829,575d51122b63d850843582497dc31d71,0,1
830,57a5f39ca18555812a44a7ed00ea9d78,0,2
831,580638974afb93599c247c65e233e59a,0,1
832,5807bd05c5fb94ba0825b2543d166c5c,1,3
833,58092b120df5baae31e1afc01587c11a,0,1
834,5810c88eb24e8b9efea7fb880530d768,0,1
835,581265839e087f53e7369f84838589a2,0,1
836,581890fb9f516489750ce6be5b11fc86,0,1
837,581bde58529802136dada6c6c2958e25,0,1
838,5825da7df9c36b8aa87ba0887bbb12c6,0,1
839,583e6f0e5ba8eeff34e44d31c5f8d8b2,1,1
840,58468dab1af03c198c23996c7c02134d,0,2
841,585cf32a8c9c3d62db0b13d2d9b22810,1,0
842,585f8150046d5198f06aa4afb15a61d1,0,7
843,58616347ec7c5493eefb21ede36a73d6,1,0
844,587d463a44864e42e9371730dd1e4d3e,0,1
845,5883706d7742f328e3e20a38b481d4be,0,2
846,588d9208bd42863939a5003d47cef28b,0,3
847,588ec0592926f3d5a3b612aa2cc9c76c,0,2
848,58a437ff54dd2894a1e4f37c9582f7f9,0,3
849,58b98b46bbd9ef1e3d93a40c75ca8792,0,1
850,58c1f45728ebf89f49e5fd0f99204cbd,0,3
851,58d6c0eebef7acbba7f90e3af3e07411,0,2
852,58db3b293b20153f5b562aa446185873,0,2
853,58f00c0afac85eae202488c5489b849b,0,1
854,591983a55d40d44d4ab21a0a6f3cc4d1,1,0
855,591b795d4662bbc0a44c4c0c7d8001b2,2,2
856,592675072849c8f5c423d0c758a11168,0,3
857,5926b3898c6cf64b0e00e31e65e44075,0,2
858,594d7095bf8b2f244a88e651b943cc82,1,0
859,5951352e7fa0ba6e7c963c1cf215b158,0,1
860,59acd48edf69b60b0779b078a0c0c7e3,0,1
861,59b43d64dc242679b8043c53edde4e9f,0,1
862,59d1542a446c32bae21d1d892fec15e4,0,2
863,59e482f999312b72664ef3bed24555c2,0,2
864,59e96093550293f1ef1e12b822b3b911,0,1
865,5a25585895772da72746aa166713250b,0,2
866,5a28d218ab8ccaffc0b62c9071cfb9a1,0,9
867,5a5b7c2beb985197f92b7bb2197b4997,0,2
868,5a6e05169a68107bdf58882533d652c3,0,1
869,5a784f5ac948be49115df1d4fe37c082,3,1
870,5a8b20465d57894f4f43a5a05267a990,0,1
871,5ab5bb11c5ba51890bc9b0cb2b578d37,0,1
872,5ab6cfd624016dc77879f8a90dd76340,0,1
873,5aeee4b4016f1a29e4d6fd1028b9dbf3,0,1
874,5af077813db900b19dceb1b320f31880,1,5
875,5b01a263079d00d6f712dc2b78ffedf6,0,1
876,5b048ba9cf2d29a636673f89f34feb1f,0,3
877,5b0c401597e879c60d551eeacb8773a0,0,1
878,5b24907b70f044c1e31b97ad586fb49f,0,1
879,5b6b2a77c6cd72b25ae1a7dc3f927352,0,1
880,5b99d81e69a2efce8d0fb0bb0cb67e3a,0,1
881,5b9b4d77c43a5f331efa05de1875de3d,0,1
882,5bc321a19b2db8d3c338a7fe5d31f21b,0,5
883,5be1825486904e6090cfb1fdf50406cd,0,2
884,5bef51557e654814cd651423fbc62363,0,1
885,5c01a3f867ec7a1a2927b97c43a6926e,0,3
886,5c6607240fdf1cb04b0b2bc8e3268197,1,0
887,5c7269ef116fa8b4eb4a750520f70de1,0,1
888,5c99c22f65987e753d4bf7ba18bb48ce,0,1
889,5cc2ea16ff44948708d65acbeba90572,0,1
890,5cc4b85c8b5be29a7a82f47e878557e8,0,2
891,5cd65278b71f96e95bdfbf73d0d8e761,0,1
892,5d2b2b470856a83a648f7dee4221fcf9,0,1
893,5d343335d3865c55d8f0b12041d108fd,0,1
894,5d35809550e3958d04c5b9c8a108a478,1,7
895,5d453ca505b5bb78b6e68579f1bc3462,1,0
896,5dac154f6a8adc7d67b744d1aa086d0e,0,1
897,5de4223d1fff2eb6d2d0a3eac93928ac,0,1
898,5df924b7076656b21347212186a687d1,0,1
899,5e1981aa16aa0a5d0e82b283c5c7639d,0,1
900,5e354d4f17fd07279e90a3640690e93f,1,0
901,5e64045e04ffe6ce7b7d8e036b8d6e12,0,1
902,5e6437551652c517300dc13c330551f9,0,3
903,5e8a16a49027d2d17cb8f99b77e37de4,0,1
904,5eaa4153832dc9a711cc756986a565d0,0,1
905,5eaac7c933a1c48c4a68fe891330462c,0,1
906,5eb78afbed506c58f656d78cc588183e,0,1
907,5ec3e978fbd854b75b4c5d7e1bc0b8e3,0,1
908,5ed55c2595734a1a39d22b3b08e7785b,0,1
909,5eed7afce61431e8ca8626558badf999,1,1
910,5f1fefa567a2882049834bbc0799e10d,0,1
911,5f50ec84961e4fc7ee92fb18e312f2c9,0,1
912,5f5f1486aded2195d4acb278314e7589,0,1
913,5f61a5f31d1cb34c908e6d577ec655e1,0,12
914,5f738d90e1f82bd237b9825b33e65b0c,0,2
915,5f7694fed58a41bc3ebf5e094ab23c60,0,1
916,5f895ebd9d82e7d1d06de46bd603fda7,0,1
917,5f967b64816edeb83b44ab406f25e5ae,0,1
918,5fc2ec1689edd9b504d0e32d91f161c4,0,2
919,5fd670dc5e044a949cee71b3d12d3c88,0,1
920,5fdd5c992ce901382f7185647ed39dee,1,1
921,5fe79c366486318a7e84a3c30d889eda,0,1
922,600d7b973cab9cb789e061feb5a0ff94,0,2
923,600ff6bb0af826eb340e9b00f556d857,0,1
924,60104194eeaeb4bcef52afaa2b9099cc,11,60
925,60156e6ab34c1ffb8614187caee9e293,0,1
926,603ad4cfa9cc2b41cdf8bc49871918f2,0,2
927,603afee0214a7ea4d99b0a40f8439dd4,0,1
928,603fc4c3f7ac1289ebb2db0c445914b0,0,1
929,605e9a44815c376de8bcd8fb19fed26f,0,1
930,60c91f18364c36af455ffd8cd9769fb2,0,1
931,60c92e815a1d4c93e21cbdcc3def0bb3,0,1
932,60f21e1c7ef2e8baf3b675c794c213d5,0,1
933,6105d9f03bec3b75e107368d6ac1c1b3,0,2
934,6169eff07bcd6f59df1f859d1a9ffd0a,0,1
935,61cc8b822ad9506a3cdbbdd7fec5ded4,0,1
936,61df7cfd27ecc9ab16dd58245310e39c,2,0
937,61e6ece447cdbc4a7f58017188216cbb,0,1
938,61e717de25e5423acc06dc7fd7f50a00,0,6
939,620d830f3d14ed5a25bb19cce93e852f,1,0
940,621722a7e385a2f2d8820c182c52a630,0,1
941,6219c584e348ba3b236c8ee659fd3ea3,0,1
942,62217c275e374bafd609b0f7e49460e5,0,1
943,62311647f74928fd2c8341e246b06526,0,1
944,625ddcf172042896d707dc8946547a12,0,1
945,627148cf6a6d9887cdcd8509b0d76052,1,0
946,62cd23dc1971db6318bcea47a03eb03e,0,1
947,62d9d7823cfc35c771bc6f4ba43249c7,0,2
948,62e915d59acc5c05ac44ae73de607bc6,0,3
949,6311ba09cf76bada40696e47a5c71dcd,2,3
950,632759feb920cdc381813cf71d7e7505,0,1
951,63360acc95174ef75891f7facb31896d,0,5
952,63389f57cdbce8ba2fffbc0a87b236a9,5,9
953,634d718fb881c90d8cd5e80fe9fc1eaf,0,4
954,63ad690e3d55b1e05b2322a9fa8a3ecb,0,2
955,63b4e5ce0f823062b2ec52f0b309b6b5,0,1
956,63e5c6fa326cc67c1e763ffeb1636129,0,1
957,63f81ade287ff71b82ee1f8d8fd57945,0,14
958,642f3a5406d2d8b9e442a056831c13ef,0,2
959,64366e789e8ff62a36c54648147e9a83,2,44
960,646efbce60a04c8a00ee0e766496d2ce,0,1
961,6474eb380910e471ef9d050b3464e084,0,1
962,647b6a46be8cad7fee16644d2b28a8bc,0,1
963,64b37adaeb0593e70cc35f9befc44131,0,2
964,64ce0da4a817d0aca1545e1be664ec5d,0,1
965,64f4f28302099072b9909aac38be973b,0,4
966,650d644415897edb28e86d0056721e5e,13,19
967,6527de08ee16ee08b03f204d13917222,0,1
968,65593b8211431f1c39d6a7eac88d9601,1,1
969,6564b736bd623260d273586e0dea544d,0,4
970,65a5b18d07b070788b22b9b6d75df06c,0,1
971,65b2680e5a3c31eb87a623ad3b13ce2a,0,1
972,65c92ac75394f85b1522c842c112a32b,0,1
973,65dddaa0b1052191e0049aff2e7a6cfd,0,1
974,65f18eb7ad554bcc96ffe041ff31ba3b,1,1
975,6602f03a2763aac7f9023dad80128e0d,0,1
976,663b065d55c2951babfe62dbd78ed712,0,1
977,664824928b424c148c30aebb37ce2b89,0,1
978,6651f61bb73d37dea896c4a8d2fd380f,0,1
979,66574f8c7d33dba40e5d754be4f337a9,0,1
980,66798c198fafa41801dc0653bf64db17,0,4
981,668c4cc07a6f514b3da503f57a3386c0,1,0
982,66b50cea5b5549f6d7b9812674e84493,0,1
983,66cbd9e6f5e2f7229048234d928bf909,0,1
984,66d40b29630e9ea5e9bf0b565a03decc,1,0
985,66f9ab144474ece7d68aea383489c55f,1,1
986,6726c7ddee0b4d4b1b45ee65484e33b5,0,1
987,6737c6449c2341f33d4a4f80e9d98044,0,1
988,673c2b145d7c2b7f16ad3d3d8df236ce,0,2
989,6780cf1f54045b0d61ebd53719d654fc,0,4
990,6782fbe2619131f18ad659d8042a22ef,0,1
991,67a39874c7aae7c852b6ab336080c3d3,0,4
992,67a8659518d8aa23904023d894502000,0,3
993,67f366fc4c9b528dd83c5a011e4f1ff7,0,1
994,67f389948338ab40d11ed891c106a486,0,1
995,67fd6404e34ec9db062bdc25bba7a897,0,1
996,67fe1be81a0b87d5d8d0afd410801373,0,1
997,6800f7700219fddd5c7c141fa9c11dd5,0,1
998,682a73a1ac6d5f2bc33b2a18fd4d826d,0,1
999,682d3909cc38c201b5cc377df270e31a,0,2
1000,682e2e11cc39684556eae0789f7c6e80,0,1
1001,683345a419058b0672d3c630bbff15d9,0,1
1002,68637ac37f5d8c7aa1fa34620aabd23e,0,1
1003,686669110de1f6a1bf14b4b69e52c687,0,3
1004,68a43feea218b637e4d9caf103f13a15,0,2
1005,68e01ee948bed7c9ff3f6dea69e5b2c4,1,3
1006,6962bde30c3c520d6a3dd8069df9a40a,0,1
1007,69810c7f019e3477d385bbc38fca2f6e,0,1
1008,6986e29279254f3f57f45ae0e9468e3d,0,1
1009,69b3cd8f9d2a6971ad2a299be65f4a7f,0,1
1010,69f02e62851b3831019beeddb2e7001c,0,1
1011,69fce8209cb76bba2d66b90230c6dfa2,0,1
1012,6a0b87c31d7db2984893320445c07470,2,1
1013,6a1346eeb28f9c0d9f756a107e67dbd3,0,1
1014,6a39d2dd1b10284b543eb837485dc464,0,1
1015,6a6a1b3d5d3ac733fa280bc4b31220fc,0,1
1016,6a6c3a8457c639513f380c86d07757e1,0,1
1017,6a7d40324fc6632b66b48ad247b4d2d9,0,2
1018,6a8a4712b035f491633465b01de9db53,1,2
1019,6a9253dc7e14a58acabd8e7227481321,0,1
1020,6aa8e84b23f99e091e7c1ed984892525,1,0
1021,6ab61dcc01e0a50818ea633a3f129da1,0,1
1022,6abba09164759ffb9a9b538f3d963d5e,0,1
1023,6abe73964ce8b80bdd2e1daa7c338e70,0,1
1024,6ac016adcef208b323f26ec003d1bfb5,0,1
1025,6ad9134b000d3bf57bbdf958d512554a,0,1
1026,6b02cc1e45fff65587ff986cd43e6c57,0,1
1027,6b16bf2cece93379da1a54f20c405161,0,2
1028,6b456aff2c6cc5993072dcfda12f8245,0,1
1029,6b566a692afb9baae2a6e98f349efd8f,0,1
1030,6b5a110d957455c645594c6f0723503a,0,1
1031,6b6ffdb95ef3f07b6a9dd557b170ceab,0,3
1032,6bae9a318507ffca2104742547b95a81,0,1
1033,6bb33d9a1c8fdde8855deea283bebf00,0,1
1034,6bc1c43f8fe1a18e2d3de7cd0936fec4,0,1
1035,6c0485ecc4e6246574fdbad9c9d79304,0,1
1036,6c544f29693ae8b8dde22149910ec62b,1,0
1037,6c54ae01643dd9c5af226a87b0788ca0,0,1
1038,6c90c2a5681726efc48b69c9964a29ad,0,1
1039,6cf576b01b7f27f249b97ccc22cbe395,0,2
1040,6d1233e98335fc4b5f24768acfce872f,0,3
1041,6da0996784107eba4db883eaa0147907,0,2
1042,6e1a821d822c59cafe0b7c4492900504,0,5
1043,6e245821979e5ee512ab6e34c5cc3d49,0,1
1044,6e27cbdd4adaa8ef074731e46a06d14d,0,1
1045,6e7c5d6f6cef8a2860cf81f4ee6249e0,0,1
1046,6e8311e678bb900a55d511dc8ec2a84e,0,1
1047,6e8dfdf4fc60396eeb6b83705c26329d,0,1
1048,6ec0e12db13f02988939d85c1b74e496,2,0
1049,6edd2e1d3d4edd91efb61e5de3e27976,0,1
1050,6f115eeab27d6f416fa7217a9889f95c,0,1
1051,6f422f5843f4cdf4e7196d560a49c97e,0,1
1052,6f4ee0209c2cb5237318bb528f919e8f,0,1
1053,6f613d9b589cd792773b8a307003ec04,0,1
1054,6f8b960085baeeca51099bc8c66ec64e,0,1
1055,6fc13a13acf4a2ba5ee06efe52e8a58d,0,3
1056,705a47fe1f7b3eb187a4e4247748d70c,0,1
1057,706239425d1cdc7722816f8b5d99234d,0,1
1058,707cbc2588829ee90132309953e80eb7,1,0
1059,70929f33bfd1cf3f6950249dfa89c17d,0,1
1060,70b6b6d5af1f03cb6d234c5ddf4cfee6,0,1
1061,70e13413d4b2e1fb9e41e2c99afcb67d,0,3
1062,710055b23623f1a586a7759bf56100bb,0,3
1063,711b0f6803bc60622c33f15a99eb6eed,0,1
1064,7127e294f3ddc5190566f825240eb1c0,0,1
1065,71314a448ea97fe5901e2f077cb4f933,1,0
1066,715da98879207c0923025925b26e79ec,0,1
1067,71a38f8a2121f110a88b2c8c99f94536,1,0
1068,71f41882f279633e1960db11bcf1846b,0,2
1069,71fc23fe4f217a671f86bae2f4d50283,1,1
1070,72419488ae417f6631458ceae38dcf3a,0,1
1071,7256c3d2dfbcc93b3137bd08ccf965fb,1,0
1072,7282c6aed4fb1e35f68b64d51d51aa1e,0,1
1073,72a889a20764fefcfa97252f832c387e,0,1
1074,72b83f0119bd34359d676342b59f9d14,0,2
1075,72d3a63824a5d862d2155cbd7d0eb393,0,6
1076,72d4ebd3e06072ac9defa4783e38aca6,0,1
1077,72df40114ab506f5649ec6e3ed2fe262,1,0
1078,72edffefeba9883ab42152e55fd9220d,0,1
1079,73021629ac2318bcd7e0348336359797,0,1
1080,73046df0a0174e21e9ab35b8065969f6,0,4
1081,7314288bb87c140d6183fe2596f272cc,0,1
1082,7323f73b5304a53407d3f97451f102f5,0,1
1083,73365c313f9357778f875825dba59ae5,1,1
1084,735bc3212a133b54ec266c52d7cf5f08,0,1
1085,735f74364ec1eaff8b32725522a5d215,0,1
1086,73714f2a39c6188e185c710f8949b13d,0,1
1087,7382f7eaa03a09e95749fce3035e61dc,0,4
1088,739ebb24f8294dd7241601891c617a37,0,3
1089,73a2c4f955d3e4fa9f9b3d4fcdf3b953,0,2
1090,73b1b035ad79a4df6a64f4c6989d1976,1,0
1091,73bb0bfbd4b1bbe607d9760514b7c225,0,2
1092,73dd307b980a95b5d06003031f04cc6d,0,2
1093,73e3927c597c5ae68cabbb52b8827794,0,1
1094,73fd9cef83879063adcbc22a0d146b9c,0,1
1095,7419f6b9445214cbe9626fa7d7fabace,0,3
1096,742ddf281d2c60fecc8537ce0b44138e,1,0
1097,744a78d8ccf7b5814c7c230490b555bc,0,1
1098,745979f1f5ab97415f5c7519f4395dc2,0,1
1099,74d91345a4f2869921540f504ac3374a,0,1
1100,75008dbce557be1cb329a3636368b341,0,1
1101,752d82bf3f39e97d38b0f848627b1586,0,1
1102,754ed3d908d0be8d71b97903749bf16b,0,1
1103,758e733e71e55c3dad288146cb981ca5,0,1
1104,75b156b30eb81cc566832307e95278e5,0,1
1105,75bb1893cc42831fbc73cedd358d48f0,0,7
1106,75bf27dfbc31c0643d89165a97263af6,0,1
1107,75c630881bede6708c9f72e2c5c42273,0,1
1108,75fc8be30662534b152e6cf3bff52bb4,34,49
1109,76468686f9c3eaa505e215b301579385,1,1
1110,765ab9249e5608fa6e1b299173902d1b,0,1
1111,769ac9bf030f1bad2b96a4cab708bfc0,0,1
1112,76a8418cdfde9f91e220239bb9543cdb,0,1
1113,76b2959e19a302664c20d34039f87d3d,0,1
1114,76cd02249c33ce31a12030e6cf9e7d59,0,4
1115,76d5bd8dc4b1747bccf870296ca3a775,0,1
1116,771128a1f3695363e8b05dd8506ef819,0,1
1117,775f020b21556df75c9c0d29a0164db3,0,1
1118,776d4852f7f50a75a9c75be7676cf8ab,0,1
1119,77929483779da734c13a971aa11e28c1,0,2
1120,77967b9f623b24b70d909655472cdd19,0,3
1121,77acfd80520ead0a282bf70da851d30f,0,1
1122,77bf7046da25872c9e469d0ce130a9fe,1,0
1123,77c2a6fa4ee664f828f0b7d7c3578049,0,1
1124,77cab39cb8f1b928e48970bc4498e18f,0,1
1125,77d25822bd809bd00dd8307f643aa1e3,0,2
1126,77d6724f776bb12b1f541b985b99e4b9,0,1
1127,77ed39082dc5627ba5ac2461e31aaa58,0,1
1128,782826312cd07429a4c27361e419083c,0,3
1129,782b91c2b1f8344a2c338bdcec97d8fe,0,2
1130,7863c5e6a023e7eb3f5ea6adab42da6f,0,1
1131,786424a3db6e39f38de96416eb742578,1,0
1132,787a10f9cc34ea79fd275fc9aecd27ce,0,1
1133,787ab8d8d46d174b6cbd242910987373,0,1
1134,78ceecf754262581ba56be543f37cbcb,1,1
1135,78d52bafa242bddfb68db9e56d62ac2a,0,1
1136,78dc61bbe3d63b88869a066c7f95edf1,0,1
1137,78e2ad2d4a9623760835f96532032fc5,0,1
1138,78e595867143ba7dfcf1c4933040504c,0,1
1139,78f069cdc4d6ef8a3e398bbd4d8421c6,0,1
1140,78f896e458eb78f6280f59c33f4ff187,0,1
1141,78fc8e228ee20e79bed7c7ec75fd5f72,0,2
1142,797ecc60dfe6b8f24a48e4715bbc1ab4,0,1
1143,79a01de657511ffb93ee6e7da421aa7b,0,1
1144,79a6edd92d1e9dd0771efb1307c243c7,4,0
1145,79c98a0365907158476d57220f3f5111,5,32
1146,7a0105c8fbf8fa035ae22c8ee01f54f6,0,1
1147,7a1336754f018a495787c2172f00b21e,0,1
1148,7a4714f3e93babca2c162a54b7bcd419,0,3
1149,7aa2b825c516b83a71a68c23cb9c6bb4,0,1
1150,7aae7144369f268eccfa530e98c98050,0,1
1151,7ac46e715bc78b421599dc08f7bffeaf,0,1
1152,7aea65814552c0f0047c2a203d2cf17e,0,1
1153,7af4cbee06d1b784f32395fc5171593c,0,1
1154,7b40a55e5e991bd4c4d711347682920a,0,5
1155,7b46989e6661dedd108e9b1934e82bfa,0,1
1156,7b4f49a4c9f34128a3f3c253a1b7bd4f,0,2
1157,7bb751cdc5074d3a8cf90bb8b8d2af6f,0,1
1158,7bc4975202b40112450fab50a8e7045b,0,3
1159,7bc92544d718fd849d299eff28a79632,0,2
1160,7bd35a8afa446a5d03170d96b90b5c5c,0,1
1161,7be353d7326a0a2dde7a2fa43d0c4a99,0,1
1162,7be7878f0fd60f64d5a78202530d602e,0,5
1163,7c355c11d351c81ba6d4d310b31db753,0,2
1164,7c3dfb4aa71e21996690f8ff7bb8045e,0,8
1165,7c4e24ce6c056355f6750056e313f727,0,2
1166,7cc4023fe29ad724d036cd09f365793d,2,9
1167,7ccaec98c51c1690c2d0e1cb81196d1b,0,1
1168,7cd3619a884c9b275641d720d61444a6,1,0
1169,7cd4213e5ea3aaa7a614323481a59d3e,0,4
1170,7ce16fc75dd18938209036a17532d26d,0,2
1171,7d054da79dda451dceeb22428232ead1,1,0
1172,7d20b91f525865248746f42d613c43a0,0,2
1173,7d36fbcb0e0060cd5ab08796722a73c9,0,1
1174,7d4e34325c459cc7892108ca960fb7b0,0,1
1175,7d79b56c1662d53e637cdd8027b93cd8,0,3
1176,7d9076ca2e3b6197ff5ee8557e6536ad,0,2
1177,7d95acd721e318dbf48f63a88f8d90e9,0,1
1178,7d977bd8a5aa9d01d04e44eff382c860,0,15
1179,7dafd3a324196fa330c100c5698a228c,0,1
1180,7debac8208e4600e2b2d0e2d9954296e,0,2
1181,7e3c6ad3b1a0bd63a6f02449831108e1,3,8
1182,7e629c3400841370a613872f36857db2,0,2
1183,7e873a6623a53a6827b7041484ec702d,0,1
1184,7e91b50fa5512f46a72409a447a2c7f5,0,1
1185,7ebb525f227bafd7e0d80b0dd57d6f98,0,1
1186,7f194e2d785110417844daf63a0bcdbf,0,1
1187,7f20a93e816583b0d8dce6dc424cdc73,0,2
1188,7f2b7e8b2bec701856f08386bb19fe5f,0,1
1189,7f38ed1d08bbe46301e068ac93324dc4,0,1
1190,7f4431e80c2c130743f18f3b12c89e6c,0,1
1191,7f4ac404c8fc6fbff06b2c3a9ff1cd35,0,1
1192,7f5b37e8313b9c4b2f56f821d435979a,1,0
1193,7f93778a2dbfed80a3f5e667790a0645,1,0
1194,7fe83b7e7f976ddc21a3c99bea3bab7b,0,1
1195,7feffb35e2744922b529df59d97ae797,1,0
1196,8003e0c818c7c0cf10e363bfb1b86785,1,0
1197,8017a8b4ec9993c4f3b5525ec1d321d8,0,1
