,hash_id,post_count,comment_count
1198,804064ecf2ec11f4138d6931236cf653,0,3
1199,804c4e34bfc1fc242a818758c910e089,0,1
1200,805b77e1a6a1c3e4c002fb638cb0292f,0,1
1201,806597bca128f9d16619ea2a0bc38571,0,1
1202,806d64e963d5d81bf9aedea40b2c348a,1,0
1203,80a4215337d26c21400c40231e670281,0,1
1204,80a6408961e98073c9881dc907337a0a,0,1
1205,80e40a08a79d1e7b5d995f143febff0f,0,1
1206,813cb64747fb9b0767108073f7a3bed1,0,5
1207,81496acc641181406ee16f6de485a6e8,0,4
1208,815d37bb1b51d5db5b764685cee0cada,0,3
1209,81a95ae297010c8973dfe6de5ba6c606,0,1
1210,81b9d99147aafea91297f136724e2b5b,0,1
1211,81ce2771955406bf6d3f2ae76d7141cc,0,1
1212,820378618607c673f077d76882d646e9,0,1
1213,8209159d94af49a8321596b3e0522825,1,6
1214,822e2a4c834da22cebc0cc52976ebfd0,0,2
1215,8233bb7a0de9382025b211c7bcfee46a,0,2
1216,8235eca63966c42d5af3e5f8508fde8e,0,1
1217,8259aa7df0bb23c4958a0b27af4c63f7,0,1
1218,828501ff33c8cbad598e82f68288ff60,0,1
1219,829775eedc0274e47e8652528fdc541a,0,3
1220,82c13655d5af7781596f46fe231adb89,1,0
1221,82cf6ae3cdca0622c92fb3c5534f605d,0,3
1222,82d7bbc8a1e364417f407a2da29c0254,2,0
1223,830b2243ef47311bbbb5a04b0204ffcb,0,1
1224,8311cf54e300ae1d654822d2d7f9540f,1,0
1225,8365526dba9e4ed5f8d22918f2574ece,0,2
1226,839db292d0b4f4f6f1d77483547b02f3,0,1
1227,84463ec2e9bc43e41f209054099322bc,0,1
1228,845e4955b50f1c389ab193a967f7eb3b,4,3
1229,847d73f9ca721192ed04fb797de8fb37,0,2
1230,84acf978d5ffbf7103533eb0248bfe82,1,0
1231,84c767a6e2c1bad9422d420d4a7a7f80,0,1
1232,84d9013f17fcc5a15bf300d576e20d75,0,1
1233,8504142209a05c2e77d776f1d0650b5c,0,2
1234,850a13ae0ff5699a5405946dfafc84b3,0,4
1235,852aaa5f240f8dd36a3617fabbc6f343,0,1
1236,8533866e204667862dab9fa7880571aa,0,1
1237,858c5bb83f8dcada16ca7338ecf1e83a,0,1
1238,859aa0f374f101a0a74f945d4dd25241,1,5
1239,85b16dbd4fe32750f40aa9ead7a004ff,0,5
1240,85b5e119480e9ebe5a94e14fb3aabdc9,0,3
1241,85e6aed009387cdce88acdc468437d84,0,1
1242,860fcfac7dcee69234e890ff346756a9,0,1
1243,86332c064bd74a81247ca4fd1dc56dd8,0,5
1244,864360fee3de2bba36ac2cf8298ff261,0,4
1245,86570e599022ddbb3d4aea7d9b7514b6,0,1
1246,868e9b52bdc2326c140c1b8e9dae531d,0,2
1247,86a25e5984f3f7313666b2b11ff2b36c,0,1
1248,86a739cfe023a105468253f7df2e1d6b,0,1
1249,86cd4a1a23a47e256cfbb2a58f54a617,3,10
1250,8720114755006d38c1b17c9a39c34c2d,0,1
1251,874b9fe68e2665df99d0dac106df2494,0,1
1252,87566bfcf1e682bd27c8c5fdfc440490,0,2
1253,875ca6acf2ac3f5b77a9ba7abcae934d,1,0
1254,8773bd1e8e18ca2bac02ed0eaafe37b1,0,1
1255,877d7fcbca5dc8e6a72de2e5d615f0cd,0,1
1256,879aeaaeb9a203244fd0ae65ce2b1fb6,0,1
1257,87c2a70d403c3ff0541735af144f29c8,0,2
1258,87c75b415b4f86f8e824e2a8e76a3fa2,0,3
1259,87ea75b87ce1bd27413c2b5e32d5e62b,0,1
1260,8836bb6d609ac42058e123bf28af6917,0,1
1261,883c09780f2c41fd4edcc545aab856d1,2,7
1262,884d6a800b17f57f87d1bf3d27979541,0,1
1263,887fd7464d2d2b8db0dad4f9e5f49d1f,0,1
1264,88c6e4d72c149b2091b43c6a995e1499,1,0
1265,88cd17da6e43c7d9c179fbf492c6c478,0,2
1266,88e031f29f5809d635d3d381f6c4b49b,0,1
1267,88f6c320fa239cfac1ed994f1e263040,0,1
1268,897d24667d4b422c69ad3a2cd34de3be,0,1
1269,897e0001a473dad189ae63dc8133c4f5,0,1
1270,8998ac618d7233099dacb61cd318cf92,0,1
1271,89c69cf181eef24986bd6ed66fb76e8f,0,1
1272,89df30c30cee2cd420c4af304ec8dcb9,1,3
1273,89f0333aff4ecd9e44f9bba76e636551,0,1
1274,8a2f9423f6a33e7a2120a988e7e12498,0,1
1275,8a38e396e0cf53f31f6635025752d67e,0,4
1276,8a3fb0e128ada5892065ff247361703c,0,1
1277,8a45a26cbf323dac8614796ad608c815,0,1
1278,8a5266d2ea7d6e43acca916d5fa9c8fd,1,0
1279,8a81eeba213f6f6459bf5986d4081bd8,0,1
1280,8a9a0b2a87c44bd88ea1193f2d117097,0,2
1281,8a9accf0d13bf687e4a9e7b8d17aee6e,0,1
1282,8ae599fe32d161c47f185409ea919385,0,1
1283,8b264450df18e1ef21dfe2131fd18eb8,1,1
1284,8b31501b3777aa282f6731e4727dab41,2,1
1285,8b614130ee76bc0df432c95d8f231c27,14,37
1286,8baed259967edb7ad91d59f21e22f129,1,0
1287,8be8d91a6a513f5d3b0312fe4e6ef358,0,1
1288,8beb0419f070b930942ec733f5fe5da0,1,0
1289,8c05de5f9d12d756299d965dfd9500e6,0,4
1290,8c266131a76e5631b277787a7f995514,0,1
1291,8c4636d5bdb391086148c1ea51a8337e,0,1
1292,8c5960255c182a67ad6e0f278042abc3,0,1
1293,8c5eb32be350d4f6ee70754ec8fe3305,0,2
1294,8c6dbf3f7ad23c1030eaf2694483656e,0,1
1295,8c7e24d6ee2d71a2fad1cd9da7b9f3ce,2,0
1296,8c9bf64d0d40a523d98e71554af6b9eb,0,3
1297,8ca554f5054c9cfca2508f8f67101b71,0,1
1298,8cd236175ea4344a971f87e0a565aaef,0,6
1299,8ce98466c0b202772bc69108c251ecde,0,2
1300,8cf818c1f19166aa725923d0189b4e71,0,8
1301,8d1f3b6fbbb5934e11f9f96bc676de32,0,1
1302,8d9e7986d248922327fe7f214e0023bc,0,1
1303,8da7b66df0714c2c8f85dad0e28577e6,0,3
1304,8dbdd902ef4ddb2f7bc1f02fdd21341e,0,2
1305,8dc93cc9a8f24209c137516e0fe71ffb,0,1
1306,8de4e1ef60eb550f946bb46a09d6807e,0,1
1307,8deeacc6d1a424f689b30a9184bcf8c1,0,1
1308,8dfac0bfd3ee162747f9b8979aff46b4,0,2
1309,8e04baf94c74ffc6f4f3bc8ebd901e1e,0,1
1310,8e31b29f8f9125b2edbc85d31d9e8eac,0,2
1311,8e626759ef1dc8d131f4bb9990e077d1,0,1
1312,8ea598e8e11613f48bc7d60a764c4417,0,1
1313,8eb2920ebf86d3dc13aac3ade0f48c2c,0,1
1314,8ef64d501e91f0fba7d9aab538bc1e60,0,2
1315,8f0be34269da92519bc799421fd11d0c,0,1
1316,8f20ff54d8fb0d8f29690795ed952446,0,1
1317,8f2248afac9b2161474f0a22ff867bad,0,1
1318,8f5e8e5a2c92c11440e19e34ad7e91b1,1,0
1319,8f9c357eb3cc40dc1a0665beb7ba5634,1,0
1320,8fc6784decfdea67808a5d1f942425b0,0,1
1321,8fc9294f83950b181a848408ab158a8d,0,1
1322,8fcbfb845018d1cf35930a9095f6b00c,0,1
1323,902e77b090c78ebfbfb13bdcfbd425b1,0,2
1324,904fad1c4ae9361eb9f7f1fce2537f05,0,2
1325,907d236f10ab29f8e6b2ec37c956d556,0,2
1326,90b8341f1f0d94b7510ef39453de438c,2,0
1327,90f528a8bdbaa8b06c99cb8fdb719c65,0,1
1328,9107164f41e571e1dd1fff69f1ff230d,0,2
1329,91124e60263eb0c05f8b0558ad2177fa,0,1
1330,912db8913d4eb555b44f84249d20d1c9,0,2
1331,9130c2153602e8e04e44b1768ed18e36,0,1
1332,913a80d902263002c13233a92dff4833,0,3
1333,9150ca7d139e4a7e6262fa124c9c638e,0,1
1334,91514923f463709a3440264ccca0fa19,0,3
1335,916f678b25af04c1f0ac12b79b898086,2,5
1336,918b6063a0b61e6bc05784847a8d3dd3,0,2
1337,91b4ba061af2b6dcd7b8c33c297bb67a,0,1
1338,91cfd4b2469793ee59fdbbbdc23ecfbf,0,1
1339,91e278db0d605f75dc48837baf3e0255,0,1
1340,91f30860957943e7199ec4e32bf93d05,0,1
1341,925ea621c72437fb7d76433b171a779a,0,1
1342,927a442935224a0c1671b30c1bde728b,0,1
1343,92ea5a02d903b91d7ba89b38701922d3,0,1
1344,92f5904ed4b5aaa3f6c5bb90826e90fd,0,1
1345,92ffe1dfc88689d73a803db576d85e24,0,1
1346,93000cdd99c6c31cee0a34571308c895,1,0
1347,93170068ecd9414ff6a003c79bc3df5b,0,15
1348,9320b329489747151d072953e3963905,0,1
1349,9335bc873447b1ee33c17e1c1a8b39d8,0,1
1350,9344530848c6c097da91d5817e834a76,0,2
1351,9345964df945fcebec45a795295b3514,0,1
1352,939834acda13f3cf0cdbb81f60bb8c1a,0,2
1353,93aea9443b3304de87ce1cfc9f6c8ad6,0,2
1354,93b59a583b1e46bb3e34f9292d524fdb,0,1
1355,93c09c45eb3b1b8912ea288a82faa74a,1,0
1356,93c72f47ee26cdf82f535b1d1c4dcad2,0,1
1357,93fbac6e95d50e5af60a3774f5e7de74,0,1
1358,9402408a5139f426b6a56473a81156da,1,0
1359,941362c95a2b66919b4624eb857095ed,0,4
1360,9418e7480edc00b5999d797dc5b2c2a5,0,3
1361,9449e198cd3026f76e497cdd70353082,1,9
1362,9467f2361cbdefbc171396520dfc9987,0,1
1363,946bc6cd5952045b592462f75fe59607,0,1
1364,947287a80fe3944e6ed34cf3492651da,0,1
1365,948a97735ccea237a4d637fbb6a109ee,2,14
1366,94f378b49933d086d05eb7d64cd9e6e3,0,1
1367,94fd9f7d650419c2fcc583404396b047,0,4
1368,950fe6af7944bfd0ae4af14fdcf6a093,15,100
1369,952c509f4d96b2bb805b16746b62876e,0,1
1370,95411942f52a4821eb55c8c296add0c4,0,1
1371,9541b837540059c80ea1aa315e80e92e,0,3
1372,955629e07f21ba2cb4804aa5e3c118bf,0,1
1373,955ed539ec2a2940d7fb610e6849316f,0,1
1374,957b94898abd9f6bc8fd5ba41eea8fd7,1,1
1375,9593baa5798b9e1d0750de6bb9d43c9e,0,1
1376,959a81f2d6c2208bcf9b85a12d021bc1,1,0
1377,95c47376471a2ebcde177f3e41ecbf43,0,2
1378,961e603ef2efa05945599dab9d916b08,0,3
1379,961f72654796e65149947560cbd5f5de,0,1
1380,9624537e00da9e71b67277cf002678be,0,1
1381,963f752efeaae2dce3782e0724f9a17a,0,1
1382,9662e8fa00e952069f1483447a36490c,0,2
1383,96797a8429a0fbec2470c176339f9ba2,0,1
1384,9680370652d54b91894a04ce5a9c0ce4,0,1
1385,96c310d5e2938cc840c09106c5bcc55d,0,1
1386,96ed13faa959904f7cd338161e03b1fa,0,2
1387,96fab5cad6f3238b6d050906602be2fd,0,1
1388,96fff7efb6ed5b518ee71705e9dd39d7,0,1
1389,970494e525dd9786fe289fd1ededbdbb,0,3
1390,9711597656896aea4457345edd42ada9,0,2
1391,974927d1f4f0e92497e271006ef07560,3,1
1392,975a10a0c010786ed0d4a4304170289d,0,1
1393,975c9f439a4e3041f305fa89cc71e73d,0,1
1394,9776ee05de7eef2eed2840f94b1923d6,6,34
1395,977fa18a631bf52df0c218f7e4d31ef1,0,2
1396,97c7791d29a428f9fb53e2ca4aa0b975,0,3
1397,97d4a1ffd92b2631270160dc0ee6106e,0,1
1398,980ef11d84efeebaca0775e3d3600608,0,1
1399,983d228d9edb58ce318891d4756f26b6,0,1
1400,98480e59e8104e53d1d4797d51145b6f,0,1
1401,985a9acc89143c701ba403a8874ce2b7,0,5
1402,98725493ccdf2b07867a7cf9436623a2,0,2
1403,987f6fe3e5ddb54f4694305b446963ff,0,1
1404,98bb4503bcf3e24b96f026c2ec5c626f,0,2
1405,98c8b73a37fb4e77cf2711afea26b1eb,0,1
1406,991a68af9dd902b2759103918a7995f8,0,1
1407,992691fb3fc9559758b8d48232395b8b,0,1
1408,993a628cb58058ba3c3e7f5a9adcf01c,0,1
1409,993c69d2e4104b9a63ce1d555fa0990d,0,1
1410,994ba37b8755d68ce0ff2984a999b9cc,0,1
1411,996fa322f099d2e4fb20c9801d5567b1,0,1
1412,9997315f38845569759e361f3ff507fb,0,1
1413,99a6af7a3cce6f67dd16d8fde4d7a6df,0,1
1414,99c033ae7603a1688cad372e1a2fddaf,1,1
1415,99e61938119e562e850bf1d2ea04507f,0,1
1416,99ebf1b6279ad3e55bb12ccd5496eccf,0,5
1417,9a0188d49e2e4fcf354842cc743f814e,0,1
1418,9a1633fb57bf0941cbe267738b718ec7,0,2
1419,9a357784605d12c2badb87575af14f28,0,1
1420,9a39f259a909a1e99123831afe248e5f,0,5
1421,9a42a7e305af9f8a5d9bed349fdac3ca,0,3
1422,9a4be5f12ed1164b5978db3248b26f5e,0,2
1423,9a5a95383032d4b8c254c937ca2e81b4,0,2
1424,9a8cc6b6b1b9bda3be5c932fe0cf39e3,0,1
1425,9a9d7a7e1f92641dd9c85aeaa6a4082a,0,1
1426,9acc0a4503a03c0c9a8cb1d72375579e,0,1
1427,9acc378c4e16505e01a56f853354f7e0,0,1
1428,9adc90d5563ba17b7663e9bdde9472f4,0,1
1429,9aee18a5eaabca79ec2943c685eac1f9,0,4
1430,9af847a7d3de33484fe889b795c0e05e,0,1
1431,9b01d5e47ed0318d8e1d8e063a4e740e,2,0
1432,9b05380abecd625dfcea41f6b6d6ce26,0,4
1433,9b39768c9479c4e311e77bfc3b2aad08,0,1
1434,9b727f993f9c901e565d94de3950d972,0,1
1435,9babffa7b0becffd9f3eafd921001c02,2,0
1436,9baf35759bbb1c795cb12ec601bb0ef9,0,1
1437,9bb9db1d58dc8d8962cc2a93fb351591,0,1
1438,9bfd98016e17a75be60aaf8594baad39,1,0
1439,9c2f8498b3247494cc4fd50086bc99f6,0,2
1440,9c462f4d8aec560983f486de74317d19,0,1
1441,9c5014d9ef8727e9755b5979bf9c965d,0,3
1442,9c68439993662866c37068d82f81643e,0,1
1443,9cb8845b305afda9845ffee7deab01db,0,1
1444,9cbf7b634badfbd1dbd4c12a8b70af84,0,1
1445,9cca9fb9bc8270d5efc7b8194c99261a,0,2
1446,9d0ce4208a4ed6502cf1ed73cb373625,0,2
1447,9d64e23de67bcc31d78a35635dd8b519,0,1
1448,9d932537012c6bf2246c58437573f6a2,0,1
1449,9d967b062d2eec3b5a21ccb3a5686c58,0,5
1450,9dafd9dc11a5bcbd7c2052fdabd4a3c5,0,2
1451,9db26ee5a26ea6fb2f338108f18441e9,0,1
1452,9db8aadee2c0c55bb7c373c487766527,0,16
1453,9dd7be89d08d2e1d1a056bc7f051325a,0,3
1454,9ddcb0412a333bcfabe5fef7c3c07b88,0,1
1455,9de54229e0be0647d3b72f25d5535329,0,2
1456,9df069704d10199285920879977c3b19,0,1
1457,9df74aa87cf0059ff339bf6219a87390,0,1
1458,9df9891c50d37692e13fea3e365dd9c1,0,1
1459,9e3397e75d7dbd42496982859c684be7,0,1
1460,9e4611ee3dd1e539bd8d120f6dd7d834,0,1
1461,9e6ad34133a2f22ad1322f92f60463e0,0,2
1462,9e77a066919861ad5dac6f0bb0f3e0db,0,2
1463,9e7de5aa718a71ce163d7cda9a95673b,0,3
1464,9ea8321a0f640daee973b1c2306b5a09,1,0
1465,9eb3df9a53e3f0a232ff18a557f63d45,0,1
1466,9ec9f01bd91900bdca668688381d5967,0,1
1467,9ecbbcae3eb2ce8c9b7731730d79f934,1,8
1468,9f1b09e9ec71254837583203dd9e22e8,0,1
1469,9f26e0459bace2fced09f335b56c8709,0,1
1470,9f272e7055886adbd6557074107da861,0,1
1471,9f3cfc8bdb3f3c2bc133c9a95c96ed45,0,1
1472,9f4afc0847cf74b31b66dfcc8db187ec,1,0
1473,9f6f5d5167adea2cdee37c9ed2ae0419,0,1
1474,9f78d0dd99a80bf8f2f612843b750125,0,1
1475,9f8ae0e4bf4aefff72f7f555675f50af,0,3
1476,9fb3be7e0b9bf6de7b8c22a15c62cbfd,0,1
1477,9fbd6fe16a01e759d41bf61e09b93454,0,1
1478,9ff8ee89ac1cda6c1858aac6c5f62aa4,0,3
1479,a00294c436b8413947c712cafd493957,0,5
1480,a00fd2bf961d547ff951117f2b7bc496,0,1
1481,a02347e0ade45a6c3040cf21b720936b,0,2
1482,a04d7459a5ffae8611ee24732dcac466,2,3
1483,a08a67652893880400598175c202b4b8,0,9
1484,a0aeb6f25ccc70d0f8113fc1b6d0b5c6,0,3
1485,a0b5746eaeb5009b2b96903a06cdfb75,0,1
1486,a0dd3b29092be140663442c74e9d5225,0,1
1487,a100102e4dd0385d5fb28ceb34596bfc,0,4
1488,a10110a36ce0f5616257670ce08af665,6,1
1489,a10ff85e0c79a60ae8781d90f50d9883,0,2
1490,a13f1754651f4ca4ca15371d0d1b5572,0,1
1491,a14159afca8f638de092d274cd62a113,0,1
1492,a1464795b50f920300cbe66439b1992a,0,1
1493,a15f160b38a276470cafc3adb68fc929,0,1
1494,a18144d705f0972639a58e7ab632b034,1,0
1495,a1a95b57b875c8d483ee361f4adfe796,0,1
1496,a1b45de50a2f82c649bc84f78d46f44e,0,1
1497,a1d267015453b5811a24bb1a5d056a1d,0,1
1498,a1d54444e1d55f6557d712d72ac6636d,0,1
1499,a1e2763f67a2e8b625d354b2fb3b8fc1,0,1
1500,a1e4ad5831a480c3643b84301f05a30b,0,1
1501,a1ed2e4fe9213d14aacd6853ad3d5128,0,1
1502,a200b7f0776b0643f01f331a6d49ca47,0,3
1503,a2487ffaea44c9a4edfc027a809e1de2,0,1
1504,a26effd9456ac05a6c84725e1e1d2b6f,0,1
1505,a29ea90358c76aa9ac362c2273e61101,0,1
1506,a2c5a4f435dd89bc19b16697f0e0b0bc,0,1
1507,a2d095c542911e1925742d6ea5481534,0,1
1508,a2d6f0c0eab403b90f94c7181e7f4c5b,0,1
1509,a2dd523b82880fcdbfb19eb02c65de8b,0,1
1510,a2df7f9e8b5e9bb4be654f971be1f40f,0,1
1511,a2e72cdcea182665b7d58d225fd12e04,1,0
1512,a2fe2e8866b9b4ea32c80e215497cc84,0,1
1513,a2fe9710e6216512fcdd70916b7645a7,0,1
1514,a333b32d02f6a28ce19075fc01016aad,0,1
1515,a346ae2d8009f114f0e975bef7698652,0,1
1516,a34cc27e874e69ab026f71396030f077,0,2
1517,a350d7fb02c2c33b4e4c953bbb6d3042,0,4
1518,a35e68d103c6bb773ff4b5a9700c15e8,1,0
1519,a3723b8a23c8068c4a34a15a4c2b2713,0,1
1520,a37672ef20f59adaa2c266e20b2c614e,0,1
1521,a37970c8068c2ab41f2a5a83277059db,0,1
1522,a3833d925ef0cba0aab2809031f973b9,5,4
1523,a385f98be5c54378a05efb6052ef2a8e,0,1
1524,a3ae4a5b67e9be1c71346246185b3e67,0,3
1525,a3aea1094bd1dbc2478bfd4c4ac6b33d,0,1
1526,a3e0c877e886b65c95cb18c954c45c3c,0,3
1527,a3ef2dcb10066950b761182eecd6249f,0,1
1528,a4085f63cc643cc8773e88435833f0f4,0,1
1529,a414ebf36f22916272c6fa11e5b8b071,0,1
1530,a4482c0a52c6e90071981bd56536751d,0,7
1531,a47f996b8ecc02be82e3d187c0102f44,0,1
1532,a481df028b30a5e9caa2c0cd93a79a73,0,1
1533,a48d159c9e625a7e6c0e2e739930e38b,0,2
1534,a4d5d353e647112ffc2bb766c0f3a0d5,0,2
1535,a52c113c989087648855165dd301a474,0,1
1536,a52c4ef5fc45439319cb1b60851272c6,0,1
1537,a5309b6d23625b19a3056046072a61e9,2,16
1538,a53909c5bb1933d4f85e1c87787fa696,0,1
1539,a54f710582bc1e136fcdd88992a837ac,0,1
1540,a552a84e0872d8254cc71d0ac27c72ae,0,1
1541,a583c844e581be5235c419ad16e7b05a,0,1
1542,a58e2b3f8e6d111f091b343f68109529,0,1
1543,a5aed9ba35346fd4db432b03e35e92c2,0,1
1544,a5cee17a5dafec3dec1e133b722cd35b,0,1
1545,a5da2d4fb4f42712cfe7197d5fd8ce77,0,1
1546,a5e0f6f5d96c99033738686268c40759,0,1
1547,a5e9be642f9274bb968ea3239c898d99,0,4
1548,a5eb5917581c1e34764c80446c1ffc82,0,2
1549,a5f6be33e8981697a20ed3c98223341c,0,1
1550,a62d0b76ebc8949635e6ec41c176b4ac,0,2
1551,a636b8e7ec800f4911b46e126c1cbed3,0,1
1552,a63a07836e25c8ee3a3fe7e101ae6839,0,1
1553,a65382cc8c7ad8a4e7f6f50bf7ecfc69,0,1
1554,a66cd1077641d7842f5cb141841c90bb,0,1
1555,a67b0195493762b30e6df1a25d577ca1,0,3
1556,a683c436b92c7a1b0e734456a7e9364f,0,1
1557,a685b09e239c812c1bd208ab19c164d5,0,6
1558,a69831de9bb2d3911a3335bdffdca6c5,0,1
1559,a6faf6345c924e54eb32ff215269f737,0,2
1560,a70ca70eb63aca793781cde9fdf8f21a,0,1
1561,a73191dc5bb6c712cdb71b8c5c057e63,0,2
1562,a779f7e8d0429646257aa3b9def7d557,0,1
1563,a795286123b27b7a83374418e2fca743,0,1
1564,a7ba9e8356ced4b543c91670b09991b8,0,3
1565,a7bdf3ebb8cdff34c4ad526959263606,0,1
1566,a7d01d8e79af4fe1bba636e2dcb67c70,0,4
1567,a80e31e8dbe2ffe16131270ac72f15b0,0,1
1568,a80f1b6d183d2f9d39e53a6506b0c35e,0,1
1569,a812fdedfac97afdcd42690c28e92b32,1,0
1570,a81a3d4b7ffb88c30174ba2e2be36e40,0,2
1571,a896d9eb565a9edde37c5e6b7fb0cf1d,0,2
1572,a8b09ff388579ef707881aa369749c31,0,2
1573,a91075b561c1aa3a07b216b3084129ff,0,3
1574,a91698e1d69b0199ae5fd8e483be7ab3,0,3
1575,a91cc2d2eee9a097dc33c0aa6dcb4230,0,1
1576,a92af5b1be26f4127e3e1bb49c67f150,0,1
1577,a934b9eca9bd1d563ca11ea4e8fb40fa,0,4
1578,a93ba5e6205e4d434fdb031235c456ab,0,4
1579,a9421a4dcc7de942d44c0cdfef124dda,0,5
1580,a95659cf3a961a4630bd567fb9e0257c,1,0
1581,a969bd3867c7c6eec833b41867382834,5,0
1582,a979ee60745a2dc7a42e28def6d81997,0,4
1583,a97f0fee6a3d7916750d6eb293679f80,0,1
1584,a9c885ff0d695ed2e5ad0cda56557efb,0,1
1585,a9d7c60ff9b2b21b10282f9a0ee3636a,0,1
1586,a9e9b55e9f7c2fc6bca4b2a5b7f6e5a1,0,2
1587,a9eae6d9755d2877da407c7730d273bb,0,1
1588,a9fb4e90003680ad44b22aaf7f788c53,0,1
